[Lr]C#Cc1cn([Lr])nc1&&ith,5.66494343
[Lr]C#Cc1cn([Lr])nc1&&spn,4.96408206
[Lr]c1cc2ccc3c4c2c(c1)ccc4cc(c3)[Lr]&&bcs,2.846944238
[Lr]n1cc(ccc(cn([Lr])c2)c3c2cc4)c3c4c1&&ith,4.646847628
[Lr]c(c1)cc2c(=O)oc3cc([Lr])cc4c3c2c1oc4=O&&ith,3.865888951
[Lr]c1ccc2c(c1)ccc(c2)[Lr]&&ith,2.44344052
[Lr]n1cc(ccc(cn([Lr])c2)c3c2cc4)c3c4c1&&ith,4.94183885
[Lr]c(c1)cc2c(=O)oc3cc([Lr])cc4c3c2c1oc4=O&&ith,2.92823108
[Lr]C1=CC2=C(C=C([Lr])[SH]2)[SH]1&&ith,4.795994641
[Lr]c1[nH]c([Lr])nn1&&ith,3.277522521
[Lr]n1cc(ccc(cn([Lr])c2)c3c2cc4)c3c4c1&&gar,4.355738815
[Lr]c(c1)cc2c(=O)oc3cc([Lr])cc4c3c2c1oc4=O&&ith,4.283395462
[Lr]c1ccc2c(c1)oc1c2ccc(c1)[Lr]&&ith,2.819101171
[Lr]c1cc(C(c2cc([Lr])ccc2C3=O)=O)c3cc1&&bcs,4.54370636
[Lr]C1=Cc2cc3=CC([Lr])=Cc3cc2=C1&&ith,2.653113422
[Lr]c1ccc(nc1)c1ccc(cn1)[Lr]&&bcs,2.654379806
[Lr]c1ccc(nc1)c1ccc(cn1)[Lr]&&bcs,3.914256401
[Lr]c1cc2c(=O)c3ccc([Lr])cc3[nH]c2cc1&&bcs,3.853054165
[Lr]c1ccc2c(c1)ccc1c2ccc(c1)[Lr]&&bcs,4.417451873
[Lr]c1cc2[nH]c3cc([Lr])ccc3c2cc1&&bcs,3.917374474
O=C1c2c(c3ccc([Lr])cc31)ccc([Lr])c2&&bcs,4.391241247
[Lr]n1cc([Lr])nn1&&bcs,3.293181659
[Lr]c1ccc2c(c1)ccc(c2)[Lr]&&gar,2.566803337
[Lr]C=CC=C[Lr]&&ith,4.194276034
[Lr]c1nc([Lr])n[nH]1&&gar,4.754297578
[Lr]n1cc(c2cn([Lr])nc2)cn1&&gar,3.629462076
[Lr]c1sc([Lr])cc1&&bcs,2.444897442
[Lr]c1cc(CC2)c3c(CCc4cc([Lr])cc2c43)c1&&ith,3.275798826
[Lr]n(c(=O)c(c1cc23)cc2c(=O)n([Lr])c3=O)c1=O&&ith,4.114159746
[Lr]c1cc(C(c2cc([Lr])ccc2C3=O)=O)c3cc1&&bcs,2.382899473
